Date,Sport,Home Team,Away Team,Bet Type,Bet Pick,Odds,Win/Loss,Profit
2026-02-09,NBA,Charlotte Hornets,Detroit Pistons,Spread,DET -2.5,-110.0,W,100.0
2026-02-09,NBA,Charlotte Hornets,Detroit Pistons,Total,OVER 222.5,-110.0,L,-110.0
2026-02-10,NBA,Houston Rockets,Los Angeles Clippers,Total,OVER 213.5,-110.0,L,-110.0
2026-02-10,NBA,Los Angeles Lakers,San Antonio Spurs,Total,OVER 227.5,-110.0,W,100.0
2026-02-10,NBA,Phoenix Suns,Dallas Mavericks,Total,OVER 228.5,-110.0,W,100.0
2026-02-10,NBA,New York Knicks,Indiana Pacers,Total,OVER 225.5,-110.0,W,100.0
2026-02-10,NBA,Los Angeles Lakers,San Antonio Spurs,Spread,SAS -8.5,-110.0,W,100.0
2026-02-10,NBA,Phoenix Suns,Dallas Mavericks,Spread,DAL +8.5,-110.0,L,-110.0
2026-02-10,NBA,New York Knicks,Indiana Pacers,Spread,IND +11.5,-110.0,W,100.0
2026-02-11,NBA,Golden State Warriors,San Antonio Spurs,Spread,SAS -7.5,-110.0,W,100.0
2026-02-11,NBA,Boston Celtics,Chicago Bulls,Spread,CHI +13.5,-110.0,L,-110.0
2026-02-11,NBA,New Orleans Pelicans,Miami Heat,Spread,MIA +1.5,-110.0,W,100.0
2026-02-11,NBA,Boston Celtics,Chicago Bulls,Total,UNDER 226.5,-110.0,L,-110.0
2026-02-11,NBA,Cleveland Cavaliers,Washington Wizards,Total,OVER 240.5,-110.0,W,100.0
2026-02-11,NBA,Orlando Magic,Milwaukee Bucks,Total,OVER 220.5,-110.0,W,100.0
2026-02-11,NBA,Houston Rockets,Los Angeles Clippers,Total,OVER 211.5,-110.0,L,-110.0
2026-02-12,NBA,Oklahoma City Thunder,Milwaukee Bucks,Total,OVER 214.5,-108.0,L,-108.0
2026-02-12,NBA,Los Angeles Lakers,Dallas Mavericks,Total,OVER 235.5,-115.0,W,100.0
2026-02-19,NBA,San Antonio Spurs,Phoenix Suns,Total,OVER 230.5,-108.0,L,-108.0
2026-02-19,NBA,Golden State Warriors,Boston Celtics,Total,OVER 212.5,-105.0,W,100.0
